-- Merging decision tree log ---
manifest
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/af779521bf86eb0d7252f87bcb64e0e8/transformed/jetified-ui-tooling-1.0.0-rc02/AndroidManifest.xml:25:9-27:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/af779521bf86eb0d7252f87bcb64e0e8/transformed/jetified-ui-tooling-1.0.0-rc02/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/af779521bf86eb0d7252f87bcb64e0e8/transformed/jetified-ui-tooling-1.0.0-rc02/AndroidManifest.xml:26:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] /home/edjubert/.gradle/caches/transforms-3/25c96c30bbbd574491c9e3bcdb49a1bf/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] /home/edjubert/.gradle/caches/transforms-3/25c96c30bbbd574491c9e3bcdb49a1bf/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] /home/edjubert/.gradle/caches/transforms-3/25c96c30bbbd574491c9e3bcdb49a1bf/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:33:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/93e5714b8c19b87aaf1c8d1792ee66d8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/93e5714b8c19b87aaf1c8d1792ee66d8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/93e5714b8c19b87aaf1c8d1792ee66d8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/93e5714b8c19b87aaf1c8d1792ee66d8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/edjubert/.gradle/caches/transforms-3/0b637de3251a2abb5122e419aac41df0/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/edjubert/.gradle/caches/transforms-3/0b637de3251a2abb5122e419aac41df0/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/edjubert/.gradle/caches/transforms-3/0b637de3251a2abb5122e419aac41df0/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/6e24be40fd0046454390b38491f7be77/transformed/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/6e24be40fd0046454390b38491f7be77/transformed/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/6e24be40fd0046454390b38491f7be77/transformed/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/edjubert/.gradle/caches/transforms-3/975c86e9c45d54043c8c584a5111f2ec/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/edjubert/.gradle/caches/transforms-3/975c86e9c45d54043c8c584a5111f2ec/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:27:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:43:25-88
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
